--2024-03-03 10:45:28--  http://hhs-nowcasting.s3.us-east-1.amazonaws.com/versioned_feature.zip
Resolving hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)... 54.231.233.154, 54.231.166.170, 54.231.172.34, ...
Connecting to hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)|54.231.233.154|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1682845686 (1.6G) [application/octet-stream]
Saving to: ‘versioend_feature.zip’

     0K .......... .......... .......... .......... ..........  0%  365K 75m8s
 82800K .......... .......... .......... .......... ..........  5%  812K 17m47s
 82850K .......... .......... .......... .......... ..........  5% 3.30M 17m47s
 82900K .......... .......... .......... .......... ..........  5%  957K 17m47s
 82950K .......... .......... .......... .......... ..........  5%  782K 17m47s
 83000K .......... .......... .......... .......... ..........  5% 5.32M 17m47s
 83050K .......... .......... .......... .......... ..........  5%  899K 17m47s
 83100K .......... .......... .......... .......... ..........  5%  776K 17m48s
 83150K .......... .......... .......... .......... ..........  5% 1.02M 17m48s
 83200K .......... .......... .......... .......... ..........  5% 2.88M 17m48s
 83250K .......... .......... .......... .......... ..........  5%  765K 17m48s
 83300K .......... .......... .......... .......... ..........  5%  766K 17m49s
 83350K .......... .......... .......... .......... ..........  5% 81.3M 17m48s
 83400K .......... .......... .......... .......... ..........  5%  764K 17m49s
 83450K .......... .......... .......... .......... ..........  5% 1.45M 17m49s
 83500K .......... .......... .......... .......... ..........  5% 1.51M 17m48s
 83550K .......... .......... .......... .......... ..........  5%  761K 17m49s
 83600K .......... .......... .......... .......... ..........  5%  103M 17m48s
 83650K .......... .......... .......... .......... ..........  5%  766K 17m49s
 83700K .......... .......... .......... .......... ..........  5%  763K 17m49s
 83750K .......... .......... .......... .......... ..........  5% 93.5M 17m49s
 83800K .......... .......... .......... .......... ..........  5%  765K 17m49s
 83850K .......... .......... .......... .......... ..........  5%  765K 17m50s
 83900K .......... .......... .......... .......... ..........  5% 87.7M 17m49s
 83950K .......... .......... .......... .......... ..........  5%  769K 17m50s
 84000K .......... .......... .......... .......... ..........  5% 7.00M 17m49s
 84050K .......... .......... .......... .......... ..........  5%  851K 17m50s
 84100K .......... .......... .......... .......... ..........  5%  766K 17m50s
 84150K .......... .......... .......... .......... ..........  5% 82.5M 17m50s
 84200K .......... .......... .......... .......... ..........  5%  764K 17m50s
 84250K .......... .......... .......... .......... ..........  5% 1.29M 17m50s
 84300K .......... .......... .......... .......... ..........  5% 1.74M 17m50s
 84350K .......... .......... .......... .......... ..........  5%  764K 17m50s
 84400K .......... .......... .......... .......... ..........  5% 85.8M 17m50s
 84450K .......... .......... .......... .......... ..........  5%  767K 17m50s
 84500K .......... .......... .......... .......... ..........  5% 79.8M 17m50s
 84550K .......... .......... .......... .......... ..........  5%  769K 17m50s
 84600K .......... .......... .......... .......... ..........  5% 1.17M 17m50s
 84650K .......... .......... .......... .......... ..........  5% 2.03M 17m50s
 84700K .......... .......... .......... .......... ..........  5%  764K 17m51s
 84750K .......... .......... .......... .......... ..........  5% 82.5M 17m50s
 84800K .......... .......... .......... .......... ..........  5%  767K 17m51s
 84850K .......... .......... .......... .......... ..........  5% 3.70M 17m50s
 84900K .......... .......... .......... .......... ..........  5%  954K 17m50s
 84950K .......... .......... .......... .......... ..........  5% 1.82M 17m50s
 85000K .......... .......... .......... .......... ..........  5% 1.26M 17m50s
 85050K .......... .......... .......... .......... ..........  5%  771K 17m51s
 85100K .......... .......... .......... .......... ..........  5% 80.7M 17m50s
 85150K .......... .......... .......... .......... ..........  5%  771K 17m51s
 85200K .......... .......... .......... .......... ..........  5% 76.1M 17m50s
 85250K .......... .......... .......... .......... ..........  5%  782K 17m51s
 85300K .......... .......... .......... .......... ..........  5% 27.7M 17m50s
 85350K .......... .......... .......... .......... ..........  5%  763K 17m50s
 85400K .......... .......... .......... .......... ..........  5% 84.8M 17m50s
 85450K .......... .......... .......... .......... ..........  5%  763K 17m50s
 85500K .......... .......... .......... .......... ..........  5% 9.88M 17m50s
 85550K .......... .......... .......... .......... ..........  5%  816K 17m50s
 85600K .......... .......... .......... .......... ..........  5% 1.72M 17m50s
 85650K .......... .......... .......... .......... ..........  5% 1.29M 17m50s
 85700K .......... .......... .......... .......... ..........  5% 1.12M 17m50s
 85750K .......... .......... .......... .......... ..........  5% 2.13M 17m50s
 85800K .......... .......... .......... .......... ..........  5%  759K 17m51s
 85850K .......... .......... .......... .......... ..........  5% 78.7M 17m50s
 85900K .......... .......... .......... .......... ..........  5%  760K 17m50s
 85950K .......... .......... .......... .......... ..........  5% 84.6M 17m50s
 86000K .......... .......... .......... .......... ..........  5%  754K 17m50s
 86050K .......... .......... .......... .......... ..........  5% 98.5M 17m50s
 86100K .......... .......... .......... .......... ..........  5%  760K 17m50s
 86150K .......... .......... .......... .......... ..........  5% 88.8M 17m50s
 86200K .......... .......... .......... .......... ..........  5%  760K 17m50s
 86250K .......... .......... .......... .......... ..........  5% 83.9M 17m49s
 86300K .......... .......... .......... .......... ..........  5%  758K 17m50s
 86350K .......... .......... .......... .......... ..........  5% 93.4M 17m49s
 86400K .......... .......... .......... .......... ..........  5%  759K 17m50s
 86450K .......... .......... .......... .......... ..........  5% 87.9M 17m49s
 86500K .......... .......... .......... .......... ..........  5%  759K 17m50s
 86550K .......... .......... .......... .......... ..........  5% 74.6M 17m49s
 86600K .......... .......... .......... .......... ..........  5%  760K 17m50s
 86650K .......... .......... .......... .......... ..........  5% 88.0M 17m49s
 86700K .......... .......... .......... .......... ..........  5%  970K 17m49s
 86750K .......... .......... .......... .......... ..........  5% 3.14M 17m49s
 86800K .......... .......... .......... .......... ..........  5%  103M 17m48s
 86850K .......... .......... .......... .......... ..........  5%  756K 17m49s
 86900K .......... .......... .......... .......... ..........  5%  101M 17m48s
 86950K .......... .......... .......... .......... ..........  5%  753K 17m49s
 87000K .......... .......... .......... .......... ..........  5% 79.7M 17m48s
 87050K .......... .......... .......... .......... ..........  5%  754K 17m49s
 87100K .......... .......... .......... .......... ..........  5% 83.7M 17m48s
 87150K .......... .......... .......... .......... ..........  5%  750K 17m49s
 87200K .......... .......... .......... .......... ..........  5% 91.1M 17m48s
 87250K .......... .......... .......... .......... ..........  5%  750K 17m48s
 87300K .......... .......... .......... .......... ..........  5% 95.8M 17m48s
 87350K .......... .......... .......... .......... ..........  5%  754K 17m48s
 87400K .......... .......... .......... .......... ..........  5% 84.6M 17m48s
 87450K .......... .......... .......... .......... ..........  5%  752K 17m48s
 87500K .......... .......... .......... .......... ..........  5% 88.8M 17m48s
 87550K .......... .......... .......... .......... ..........  5% 1.83M 17m47s
 87600K .......... .......... .......... .......... ..........  5% 1.21M 17m47s
 87650K .......... .......... .......... .......... ..........  5%  103M 17m47s
 87700K .......... .......... .......... .......... ..........  5%  753K 17m47s
 87750K .......... .......... .......... .......... ..........  5% 95.4M 17m47s
 87800K .......... .......... .......... .......... ..........  5%  750K 17m47s
 87850K .......... .......... .......... .......... ..........  5% 81.9M 17m47s
 87900K .......... .......... .......... .......... ..........  5%  749K 17m47s
 87950K .......... .......... .......... .......... ..........  5% 85.0M 17m47s
 88000K .......... .......... .......... .......... ..........  5%  749K 17m47s
 88050K .......... .......... .......... .......... ..........  5% 87.4M 17m46s
 88100K .......... .......... .......... .......... ..........  5% 99.7M 17m46s
 88150K .......... .......... .......... .......... ..........  5%  745K 17m46s
 88200K .......... .......... .......... .......... ..........  5%  102M 17m46s
 88250K .......... .......... .......... .......... ..........  5%  743K 17m46s
 88300K .......... .......... .......... .......... ..........  5% 97.3M 17m46s
 88350K .......... .......... .......... .......... ..........  5%  744K 17m46s
 88400K .......... .......... .......... .......... ..........  5% 83.6M 17m46s
 88450K .......... .......... .......... .......... ..........  5%  743K 17m46s
 88500K .......... .......... .......... .......... ..........  5% 68.9M 17m46s
 88550K .......... .......... .......... .......... ..........  5%  106M 17m45s
 88600K .......... .......... .......... .......... ..........  5%  744K 17m45s
 88650K .......... .......... .......... .......... ..........  5% 93.7M 17m45s
 88700K .......... .......... .......... .......... ..........  5%  393K 17m46s
 88750K .......... .......... .......... .......... ..........  5%  104M 17m46s
 88800K .......... .......... .......... .......... ..........  5%  744K 17m46s
 88850K .......... .......... .......... .......... ..........  5% 78.0M 17m46s
 88900K .......... .......... .......... .......... ..........  5%  889K 17m46s
 88950K .......... .......... .......... .......... ..........  5% 5.39M 17m46s
 89000K .......... .......... .......... .......... ..........  5%  764K 17m46s
 89050K .......... .......... .......... .......... ..........  5%  101M 17m45s
 89100K .......... .......... .......... .......... ..........  5%  716K 17m46s
 89150K .......... .......... .......... .......... ..........  5% 1.16M 17m46s
 89200K .......... .......... .......... .......... ..........  5% 2.04M 17m46s
 89250K .......... .......... .......... .......... ..........  5%  768K 17m46s
 89300K .......... .......... .......... .......... ..........  5% 85.5M 17m46s
 89350K .......... .......... .......... .......... ..........  5%  767K 17m46s
 89400K .......... .......... .......... .......... ..........  5% 94.7M 17m46s
 89450K .......... .......... .......... .......... ..........  5%  767K 17m46s
 89500K .......... .......... .......... .......... ..........  5% 1.66M 17m46s
 89550K .......... .......... .......... .......... ..........  5% 1.35M 17m46s
 89600K .......... .......... .......... .......... ..........  5% 1.87M 17m46s
